"culture_id","cultural_complexity","latitude","longitude","culture","region","subregion","subsistence_id","subsistence_type","repro_skew","pathogen_stress","intercommunity_trade_food","subsistence_change","writing_records","fixity_residence","urbanization","technology_specialization","pop_density","political_integration","social_stratification","mechanical_transport","water_transport","roads_highways","change_education","foreign_med_practices","foreign_disease_concepts","change_traditional_religion","foreign_religion","change_burial_rituals","food_storage","food_storage_surplus","inheritance_rule_land","inheritance_rule_movable","deep_islam_christian","log10_popsize","avg_popsize","evil_eye_belief","evil_eye_rating","fear_ghosts","fear_ghosts_rating","christian_influence","world_religion","societal_rigidity","high_gods","ritual_war","leadership_wealth","theory_infection","theory_stress","theory_deterioration","theory_accident","theory_fate","theory_ominous_feel","theory_contagion","theory_mystic_retribution","theory_soul_loss","theory_spirit_aggression","theory_sorcery","theory_witchcraft","shaman","shaman_healer","healer","medium","sorcerer_witch","priest","records"
"FE12",34,7,-1.5,"Akan","Africa","Western Africa",4,"horticulturalists",72,18,4,1,1,5,3,4,4,5,3,0,0,0,1,1,0,1,1,1,2,2,3,3,0,5,7,0,4,NA,NA,NA,0,2,2,2,1,1,1,1,2,2,2,1,2,2,4,2,3,NA,NA,NA,NA,NA,NA,10
"MP05",42,10.5,38,"Amhara","Africa","Eastern Africa",5,"intensive agriculturalists",0,15,5,1,5,5,3,5,4,5,5,1,0,0,0,1,1,1,1,0,2,2,7,7,2,6,8,1,8,NA,NA,NA,2,NA,4,NA,NA,2,2,1,2,1,1,1,2,1,4,2,3,0,0,1,1,1,1,39
"OI08",13,-24,133.5,"Aranda","Oceania","Australia",1,"foragers",78,9,2,0,3,1,1,1,1,2,1,0,0,0,0,1,1,1,1,1,1,1,1,7,0,3,1,0,3,NA,NA,NA,0,NA,1,1,1,1,2,1,1,1,1,1,3,1,3,4,2,NA,NA,NA,NA,NA,NA,5
"SF05",34,-16,-65.8,"Aymara","South America","Central Andes",4,"horticulturalists",0,13,4,0,3,5,4,4,5,3,2,1,0,0,1,0,0,1,1,1,2,1,7,7,0,5,5,0,4,NA,NA,NA,4,NA,4,NA,NA,1,2,2,2,1,2,2,2,2,4,3,1,NA,NA,NA,NA,NA,NA,16
"FO07",31,4.5,21.5,"Azande","Africa","Central Africa",4,"horticulturalists",57,20,2,NA,2,5,2,4,2,4,3,0,0,0,1,1,0,1,1,1,2,1,6,6,0,5,3,1,8,NA,NA,20,0,1,3,1,1,2,2,1,2,1,2,2,2,1,2,3,4,NA,NA,NA,NA,NA,NA,21
"SO11",NA,-12.5,-41.7,"Bahia Brazilians","South America","Eastern South America",5,"intensive agriculturalists",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"FQ05",28,-10.5,30.5,"Bemba","Africa","Southern Africa",4,"horticulturalists",7,15,1,NA,2,4,2,4,2,5,3,0,0,NA,1,1,0,0,1,1,2,1,3,3,0,5,3,1,7,NA,NA,NA,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"NF06",18,55,-115,"Blackfoot","North America","Plains and Plateau",1,"foragers",60,7,4,2,2,1,2,2,1,3,1,0,0,0,1,0,0,0,1,0,2,2,1,1,0,2,NA,0,4,NA,NA,0,0,NA,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"SP08",NA,-16.5,-55,"Bororo","South America","Eastern South America",1,"foragers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"AO07",50,13.5,102,"Central Thai","Asia","Southeast Asia",5,"intensive agriculturalists",2,14,4,1,5,5,5,5,5,5,5,1,0,0,0,1,0,0,1,0,2,1,5,5,0,7,6,0,2,NA,NA,0,6,NA,2,NA,NA,2,3,2,2,2,1,1,3,2,4,2,2,NA,NA,NA,NA,NA,NA,30
"OR19",28,7.18,151.72,"Chuuk","Oceania","Micronesia",7,"other",0,14,4,1,1,5,3,3,5,2,1,0,1,0,0,1,0,1,1,2,2,2,7,7,0,3,3,0,3,0,0,30,4,NA,1,1,1,1,2,1,1,1,1,2,2,2,4,3,1,0,0,1,1,0,0,28
"ND08",16,69,-111.5,"Copper Inuit","North America","Arctic and Subarctic",1,"foragers",10,7,2,0,1,2,1,4,1,1,1,1,1,0,0,1,1,0,1,0,2,2,1,5,0,2,1,0,3,1,25,0,0,NA,1,1,1,1,2,1,1,1,1,1,1,2,4,2,1,NA,NA,NA,NA,NA,NA,2
"FA16",36,14.13,-2.75,"Dogon","Africa","Western Africa",5,"intensive agriculturalists",2,17,4,NA,4,5,4,4,3,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,4,1,5,7,0,4,NA,NA,NA,1,NA,4,NA,NA,1,2,1,1,2,2,1,2,1,3,2,3,NA,NA,NA,NA,NA,NA,10
